customer_id,invoice_no,price,product_name,quantity
92,1275,8.5,Product_6,4
85,1276,10.48,Product_10,4
77,1277,19.22,Product_7,5
40,1278,21.72,Product_6,3
8,1279,33.39,Product_10,3
90,1280,15.22,Product_4,5
93,1281,23.2,Product_10,3
67,1282,31.97,Product_8,3
97,1283,5.44,Product_10,2
79,1284,6.72,Product_5,5
62,1285,21.87,Product_10,3
37,1286,22.24,Product_6,3
93,1287,33.39,Product_5,1
36,1288,42.26,Product_5,5
37,1289,13.42,Product_4,5
64,1290,40.36,Product_5,4
26,1291,39.15,Product_1,5
63,1292,29.36,Product_10,5
41,1293,45.16,Product_3,3
66,1294,7.1,Product_3,2
45,1295,14.26,Product_5,1
12,1296,6.9,Product_7,2
21,1297,18.9,Product_7,2
34,1298,14.64,Product_3,4
84,1299,6.61,Product_6,4
75,1300,42.92,Product_10,5
14,1301,37.77,Product_5,2
6,1302,45.64,Product_7,2
50,1303,10.65,Product_4,3
93,1304,40.69,Product_5,2
29,1305,45.45,Product_1,5
54,1306,15.15,Product_6,2
74,1307,10.88,Product_3,4
97,1308,8.3,Product_3,4
59,1309,40.74,Product_1,2
15,1310,44.01,Product_8,1
21,1311,28.14,Product_1,5
72,1312,46.3,Product_2,2
54,1313,17.52,Product_4,3
81,1314,14.75,Product_5,2
54,1315,15.09,Product_6,3
57,1316,25.97,Product_4,2
51,1317,16.22,Product_9,4
71,1318,19.43,Product_6,1
4,1319,20.03,Product_5,4
81,1320,34.32,Product_8,4
85,1321,31.35,Product_10,1
86,1322,18.33,Product_8,5
71,1323,46.48,Product_9,5
73,1324,20.64,Product_7,3
100,1325,25.95,Product_10,4
46,1326,5.51,Product_8,5
59,1327,7.33,Product_7,4
37,1328,16.48,Product_7,3
33,1329,36.52,Product_1,4
33,1330,48.19,Product_5,4
44,1331,14.79,Product_4,5
12,1332,28.46,Product_5,4
16,1333,46.54,Product_2,3
87,1334,49.8,Product_5,4
94,1335,31.58,Product_7,1
82,1336,16.24,Product_8,5
61,1337,40.77,Product_5,2
47,1338,42.65,Product_2,1
76,1339,22.21,Product_9,3
52,1340,19.3,Product_2,1
61,1341,24.06,Product_4,5
74,1342,14.38,Product_1,5
7,1343,21.7,Product_5,2
48,1344,41.19,Product_1,5
44,1345,21.71,Product_3,3
27,1346,9.52,Product_8,3
57,1347,28.49,Product_5,1
1,1348,19.42,Product_1,3
17,1349,46.21,Product_6,3
67,1350,10.15,Product_8,2
60,1351,9.56,Product_3,3
74,1352,28.03,Product_3,1
52,1353,41.02,Product_4,5
27,1354,48.71,Product_5,2
15,1355,17.31,Product_10,1
1,1356,30.19,Product_6,4
38,1357,46.68,Product_6,5
38,1358,29.54,Product_8,1
37,1359,30.19,Product_5,5
90,1360,5.26,Product_9,5
67,1361,5.93,Product_8,5
52,1362,8.7,Product_2,2
80,1363,20.82,Product_10,4
44,1364,35.94,Product_9,2
70,1365,18.05,Product_2,2
70,1366,17.11,Product_9,2
95,1367,8.76,Product_5,3
87,1368,30.63,Product_9,4
32,1369,48.88,Product_1,1
51,1370,12.93,Product_1,1
16,1371,5.31,Product_4,3
50,1372,37.6,Product_7,4
7,1373,44.58,Product_6,1
31,1374,26.68,Product_5,3
59,1375,20.94,Product_1,2
78,1376,13.13,Product_9,1
40,1377,32.54,Product_10,4
88,1378,6.74,Product_3,3
37,1379,36.36,Product_8,3
45,1380,20.05,Product_2,5
94,1381,46.43,Product_9,2
75,1382,22.09,Product_7,2
24,1383,22.24,Product_7,5
56,1384,10.14,Product_10,5
47,1385,41.76,Product_8,2
76,1386,44.55,Product_5,5
47,1387,14.32,Product_4,2
29,1388,14.95,Product_1,3
84,1389,17.6,Product_2,5
80,1390,19.63,Product_2,4
13,1391,6.82,Product_7,4
11,1392,28.53,Product_3,4
17,1393,42.26,Product_6,5
43,1394,28.59,Product_9,4
14,1395,20.72,Product_2,5
83,1396,10.21,Product_2,3
90,1397,18.63,Product_7,2
50,1398,17.74,Product_6,5
30,1399,29.04,Product_1,4
84,1400,41.8,Product_4,5
10,1401,18.93,Product_6,5
26,1402,35.17,Product_8,2
39,1403,34.13,Product_10,4
64,1404,49.3,Product_9,3
35,1405,34.53,Product_3,3
86,1406,30.93,Product_9,4
97,1407,20.57,Product_4,4
73,1408,33.33,Product_2,1
70,1409,12.9,Product_4,1
62,1410,10.31,Product_5,4
89,1411,43.72,Product_6,1
64,1412,33.66,Product_10,4
27,1413,47.19,Product_8,1
98,1414,29.3,Product_3,3
24,1415,47.32,Product_4,2
79,1416,9.4,Product_3,1
1,1417,22.4,Product_6,1
97,1418,6.4,Product_5,5
84,1419,24.5,Product_2,2
7,1420,43.5,Product_3,1
64,1421,30.91,Product_4,3
29,1422,33.45,Product_5,2
40,1423,6.97,Product_2,2
2,1424,49.73,Product_7,1
58,1425,49.32,Product_4,3
99,1426,42.46,Product_3,4
4,1427,20.51,Product_9,4
90,1428,8.89,Product_9,3
23,1429,24.08,Product_1,3
89,1430,28.82,Product_1,4
73,1431,42.41,Product_4,1
56,1432,12.29,Product_7,1
87,1433,43.81,Product_7,5
58,1434,12.78,Product_2,4
37,1435,11.28,Product_5,3
78,1436,24.91,Product_9,5
38,1437,47.59,Product_7,5
96,1438,38.17,Product_2,3
29,1439,47.64,Product_3,1
25,1440,12.66,Product_1,5
75,1441,40.59,Product_1,4
24,1442,39.33,Product_4,3
78,1443,41.46,Product_6,4
77,1444,22.33,Product_4,3
52,1445,47.08,Product_1,1
72,1446,21.33,Product_9,4
33,1447,16.7,Product_8,5
43,1448,42.39,Product_1,4
83,1449,44.96,Product_9,2
27,1450,37.7,Product_7,3
47,1451,9.8,Product_5,1
91,1452,6.09,Product_3,2
33,1453,45.93,Product_3,3
20,1454,46.41,Product_7,1
5,1455,12.43,Product_6,1
78,1456,48.78,Product_8,3
2,1457,49.93,Product_1,5
31,1458,13.25,Product_4,4
84,1459,9.54,Product_5,3
30,1460,27.4,Product_5,1
5,1461,18.24,Product_1,4
49,1462,5.45,Product_10,5
91,1463,44.12,Product_1,5
15,1464,49.67,Product_9,5
16,1465,30.42,Product_3,4
79,1466,35.96,Product_5,5
91,1467,41.39,Product_10,4
79,1468,13.89,Product_8,3
59,1469,19.32,Product_7,4
58,1470,42.73,Product_3,5
45,1471,28.66,Product_2,3
44,1472,34.75,Product_8,1
19,1473,37.41,Product_2,3
33,1474,25.28,Product_9,2
37,1475,8.57,Product_5,3
37,1476,38.17,Product_3,3
16,1477,34.97,Product_10,2
72,1478,44.84,Product_1,3
18,1479,24.46,Product_6,5
28,1480,8.35,Product_9,4
88,1481,17.32,Product_8,2
66,1482,6.96,Product_4,2
89,1483,14.66,Product_3,5
65,1484,17.72,Product_2,2
37,1485,11.82,Product_9,4
30,1486,18.98,Product_1,4
43,1487,37.35,Product_2,1
88,1488,16.37,Product_3,1
35,1489,47.57,Product_8,3
75,1490,23.52,Product_10,3
74,1491,28.39,Product_2,3
36,1492,19.39,Product_5,1
87,1493,46.29,Product_2,3
21,1494,13.01,Product_7,5
97,1495,5.8,Product_2,4
64,1496,43.99,Product_9,2
3,1497,25.28,Product_4,3
54,1498,47.37,Product_1,1
34,1499,11.22,Product_4,2
90,1500,21.91,Product_9,1
66,1501,41.49,Product_10,5
99,1502,32.73,Product_1,4
51,1503,5.67,Product_8,5
40,1504,23.51,Product_5,1
4,1505,47.17,Product_8,5
1,1506,9.49,Product_10,1
39,1507,45.36,Product_6,1
91,1508,32.65,Product_2,4
50,1509,5.62,Product_4,3
88,1510,20.71,Product_1,2
85,1511,21.24,Product_10,5
76,1512,26.8,Product_8,3
29,1513,47.38,Product_8,2
28,1514,5.24,Product_6,4
18,1515,22.61,Product_10,1
6,1516,23.86,Product_10,3
70,1517,24.71,Product_1,5
4,1518,29.91,Product_2,1
2,1519,27.82,Product_1,4
5,1520,7.6,Product_2,5
68,1521,19.1,Product_7,1
68,1522,37.4,Product_8,3
93,1523,23.49,Product_1,5
80,1524,41.42,Product_8,2
70,1525,29.18,Product_4,2
13,1526,14.17,Product_9,3
54,1527,12.57,Product_4,2
44,1528,47.26,Product_7,3
17,1529,12.03,Product_9,1
81,1530,34.38,Product_10,1
78,1531,17.35,Product_10,3
75,1532,47.58,Product_7,1
33,1533,10.65,Product_2,4
86,1534,9.38,Product_6,3
52,1535,10.75,Product_3,2
60,1536,49.7,Product_10,2
55,1537,8.65,Product_7,4
48,1538,27.94,Product_4,3
8,1539,23.86,Product_7,3
90,1540,26.92,Product_1,3
96,1541,42.81,Product_4,4
40,1542,24.06,Product_10,4
92,1543,38.74,Product_1,2
64,1544,6.66,Product_7,2
66,1545,15.56,Product_3,1
10,1546,12.64,Product_5,4
59,1547,33.42,Product_8,4
82,1548,41.01,Product_8,2
99,1549,37.01,Product_10,2
72,1550,35.91,Product_5,5
8,1551,18.05,Product_7,4
58,1552,6.63,Product_1,3
75,1553,29.84,Product_9,2
70,1554,46.73,Product_5,4
10,1555,39.15,Product_3,3
14,1556,33.48,Product_10,1
5,1557,29.97,Product_4,2
37,1558,12.2,Product_1,3
70,1559,34.79,Product_7,2
54,1560,7.23,Product_9,5
28,1561,44.49,Product_3,2
66,1562,45.35,Product_2,2
38,1563,35.02,Product_4,5
30,1564,6.67,Product_3,5
7,1565,20.91,Product_1,5
62,1566,12.75,Product_6,4
52,1567,17.54,Product_4,4
13,1568,44.88,Product_7,4
34,1569,21.34,Product_6,3
92,1570,13.6,Product_9,2
87,1571,38.73,Product_4,1
72,1572,11.38,Product_2,3
14,1573,29.01,Product_7,2
60,1574,22.01,Product_7,3
88,1575,35.94,Product_5,3
53,1576,30.87,Product_7,5
93,1577,23.82,Product_1,1
83,1578,25.75,Product_9,2
83,1579,43.45,Product_7,3
44,1580,30.71,Product_6,3
65,1581,6.1,Product_8,2
38,1582,46.55,Product_7,4
58,1583,21.63,Product_2,5
72,1584,23.99,Product_8,2
33,1585,31.11,Product_6,1
89,1586,23.77,Product_7,1
68,1587,40.44,Product_6,1
94,1588,5.25,Product_8,5
19,1589,14.01,Product_10,2
30,1590,30.0,Product_7,1
92,1591,14.72,Product_3,3
21,1592,45.21,Product_7,2
61,1593,7.07,Product_7,5
85,1594,16.85,Product_8,1
68,1595,35.26,Product_5,2
27,1596,6.92,Product_5,4
13,1597,31.83,Product_2,2
94,1598,35.16,Product_4,2
81,1599,23.85,Product_3,1
68,1600,41.2,Product_9,3
64,1601,43.9,Product_4,3
6,1602,32.61,Product_10,3
92,1603,35.28,Product_6,5
82,1604,37.06,Product_9,1
69,1605,47.75,Product_2,4
99,1606,29.41,Product_3,2
84,1607,43.74,Product_1,2
97,1608,31.77,Product_4,3
95,1609,49.3,Product_8,3
30,1610,14.97,Product_8,1
87,1611,20.78,Product_9,3
91,1612,35.05,Product_4,1
29,1613,42.45,Product_9,4
31,1614,47.6,Product_4,2
1,1615,30.5,Product_7,1
96,1616,19.28,Product_1,5
98,1617,41.34,Product_4,3
65,1618,9.31,Product_5,3
14,1619,30.75,Product_1,3
13,1620,8.04,Product_4,3
24,1621,28.92,Product_1,5
42,1622,35.08,Product_2,1
68,1623,22.88,Product_4,1
89,1624,27.14,Product_10,4
71,1625,15.16,Product_5,2
54,1626,7.17,Product_7,1
56,1627,36.53,Product_4,2
36,1628,10.97,Product_10,4
57,1629,46.25,Product_10,1
82,1630,25.94,Product_1,4
82,1631,42.93,Product_3,3
36,1632,13.22,Product_1,5
91,1633,24.74,Product_9,1
40,1634,13.31,Product_9,5
27,1635,35.42,Product_10,4
18,1636,5.46,Product_10,2
95,1637,36.34,Product_9,4
41,1638,17.47,Product_7,4
17,1639,40.73,Product_6,5
15,1640,25.04,Product_9,2
55,1641,17.3,Product_1,3
21,1642,13.75,Product_6,1
25,1643,38.06,Product_5,2
67,1644,37.79,Product_3,4
19,1645,47.98,Product_10,1
47,1646,7.41,Product_8,2
41,1647,47.68,Product_5,1
46,1648,37.64,Product_7,2
79,1649,49.23,Product_7,3
52,1650,49.97,Product_3,3
97,1651,19.13,Product_10,5
31,1652,11.08,Product_6,5
37,1653,44.41,Product_10,5
42,1654,13.58,Product_10,1
68,1655,17.65,Product_3,4
37,1656,17.78,Product_1,2
1,1657,41.98,Product_8,3
66,1658,13.29,Product_3,1
8,1659,30.36,Product_3,5
73,1660,7.61,Product_9,3
25,1661,14.05,Product_9,3
32,1662,43.2,Product_5,4
92,1663,29.38,Product_2,3
87,1664,17.58,Product_4,1
93,1665,39.03,Product_10,5
47,1666,39.04,Product_3,1
62,1667,30.83,Product_2,2
45,1668,16.58,Product_1,2
26,1669,15.12,Product_1,3
86,1670,15.75,Product_7,3
49,1671,30.31,Product_2,3
24,1672,29.44,Product_4,1
78,1673,18.26,Product_5,3
6,1674,37.54,Product_3,1
6,1675,39.8,Product_10,1
12,1676,44.32,Product_3,2
86,1677,23.07,Product_4,5
16,1678,45.29,Product_9,2
41,1679,43.41,Product_4,2
56,1680,26.26,Product_3,1
32,1681,28.95,Product_8,5
76,1682,20.09,Product_10,4
32,1683,8.91,Product_4,2
2,1684,13.32,Product_1,5
62,1685,26.42,Product_3,5
10,1686,29.82,Product_10,3
44,1687,34.43,Product_9,1
16,1688,35.67,Product_3,3
30,1689,20.71,Product_1,3
54,1690,28.07,Product_7,2
95,1691,44.83,Product_4,4
53,1692,22.68,Product_7,1
82,1693,19.12,Product_8,3
5,1694,28.54,Product_9,3
97,1695,37.16,Product_7,1
67,1696,16.46,Product_9,3
97,1697,10.18,Product_5,4
4,1698,24.26,Product_7,2
34,1699,34.03,Product_10,5
67,1700,46.04,Product_3,5
5,1701,7.73,Product_7,5
98,1702,19.81,Product_4,1
88,1703,8.18,Product_7,4
71,1704,33.46,Product_3,3
94,1705,6.8,Product_3,5
3,1706,37.3,Product_1,1
68,1707,17.98,Product_2,1
35,1708,29.93,Product_8,1
51,1709,26.35,Product_9,1
99,1710,38.55,Product_10,1
65,1711,23.73,Product_10,2
27,1712,44.56,Product_9,4
85,1713,20.27,Product_7,2
72,1714,17.78,Product_9,3
62,1715,6.78,Product_8,4
29,1716,26.64,Product_7,1
95,1717,29.56,Product_5,2
4,1718,15.32,Product_7,5
95,1719,18.17,Product_6,4
83,1720,14.03,Product_7,1
49,1721,39.34,Product_5,2
66,1722,39.74,Product_9,1
72,1723,10.74,Product_9,2
34,1724,19.88,Product_3,3
59,1725,27.83,Product_3,4
42,1726,43.48,Product_3,4
99,1727,42.29,Product_7,2
94,1728,25.75,Product_6,3
74,1729,30.33,Product_2,4
28,1730,16.59,Product_2,2
52,1731,6.32,Product_8,2
25,1732,36.32,Product_9,5
57,1733,41.16,Product_6,3
54,1734,31.97,Product_2,5
99,1735,15.04,Product_5,2
70,1736,25.27,Product_1,2
11,1737,18.68,Product_9,5
42,1738,39.37,Product_6,4
32,1739,40.11,Product_9,4
87,1740,14.19,Product_10,1
22,1741,12.96,Product_4,5
74,1742,40.33,Product_1,4
25,1743,26.27,Product_10,2
33,1744,12.32,Product_4,5
82,1745,12.09,Product_4,4
95,1746,27.43,Product_4,2
3,1747,38.57,Product_3,3
75,1748,25.99,Product_2,4
9,1749,45.92,Product_8,1
2,1750,29.72,Product_6,2
51,1751,49.35,Product_8,3
57,1752,31.86,Product_10,4
41,1753,47.78,Product_5,5
21,1754,17.87,Product_10,2
52,1755,19.37,Product_4,1
100,1756,48.37,Product_7,3
36,1757,47.85,Product_5,1
81,1758,44.95,Product_4,4
51,1759,27.09,Product_9,3
28,1760,40.79,Product_9,2
39,1761,18.63,Product_4,5
61,1762,45.54,Product_8,2
15,1763,27.87,Product_3,4
48,1764,41.67,Product_7,1
78,1765,25.39,Product_2,4
86,1766,39.15,Product_1,3
66,1767,36.8,Product_9,4
19,1768,45.57,Product_9,2
5,1769,15.43,Product_6,1
12,1770,46.49,Product_10,3
15,1771,45.72,Product_6,1
29,1772,48.55,Product_5,1
30,1773,23.63,Product_3,4
34,1774,9.85,Product_6,3
77,1775,23.3,Product_6,4
2,1776,16.6,Product_10,4
67,1777,48.1,Product_6,3
54,1778,16.5,Product_1,2
16,1779,36.06,Product_4,1
78,1780,30.13,Product_1,2
14,1781,35.06,Product_3,1
33,1782,18.19,Product_7,3
52,1783,9.02,Product_1,3
37,1784,48.05,Product_6,3
17,1785,12.3,Product_8,2
54,1786,9.48,Product_7,5
55,1787,29.72,Product_8,1
10,1788,19.03,Product_8,2
38,1789,23.06,Product_9,3
95,1790,8.79,Product_4,3
62,1791,49.07,Product_10,5
20,1792,25.02,Product_8,3
49,1793,36.52,Product_8,4
23,1794,35.48,Product_10,2
79,1795,21.13,Product_9,2
56,1796,36.01,Product_8,2
69,1797,44.33,Product_9,2
67,1798,38.39,Product_4,5
58,1799,19.76,Product_1,5
49,1800,43.18,Product_9,5
9,1801,8.02,Product_9,4
22,1802,24.05,Product_2,4
72,1803,11.15,Product_7,3
78,1804,41.56,Product_9,1
11,1805,10.8,Product_2,5
16,1806,42.68,Product_6,4
35,1807,14.74,Product_9,4
21,1808,18.35,Product_3,4
92,1809,8.45,Product_4,5
78,1810,22.35,Product_5,4
32,1811,13.44,Product_1,5
43,1812,27.82,Product_5,2
27,1813,43.93,Product_7,4
35,1814,30.43,Product_10,2
83,1815,12.5,Product_9,4
17,1816,11.69,Product_9,2
48,1817,26.91,Product_4,3
3,1818,23.24,Product_5,3
89,1819,40.64,Product_10,4
59,1820,40.7,Product_3,1
22,1821,34.99,Product_6,1
79,1822,36.45,Product_8,5
92,1823,46.93,Product_3,4
68,1824,8.44,Product_1,3
40,1825,17.15,Product_7,5
52,1826,35.73,Product_8,3
57,1827,15.18,Product_7,4
2,1828,33.03,Product_6,5
100,1829,10.9,Product_3,4
5,1830,17.5,Product_1,2
18,1831,45.97,Product_4,2
38,1832,27.68,Product_10,5
79,1833,16.55,Product_1,1
68,1834,19.12,Product_9,4
93,1835,49.67,Product_8,5
75,1836,12.09,Product_3,3
56,1837,41.82,Product_9,2
51,1838,49.38,Product_2,4
23,1839,47.07,Product_5,4
13,1840,13.46,Product_6,4
2,1841,36.23,Product_10,1
26,1842,32.32,Product_8,4
34,1843,41.98,Product_1,3
25,1844,14.09,Product_6,3
42,1845,40.56,Product_1,2
14,1846,6.99,Product_1,3
27,1847,32.08,Product_6,5
83,1848,25.31,Product_7,1
29,1849,5.57,Product_5,1
72,1850,8.28,Product_7,2
20,1851,6.89,Product_7,1
78,1852,31.18,Product_9,3
24,1853,17.3,Product_9,3
10,1854,6.69,Product_10,2
94,1855,12.78,Product_2,1
20,1856,12.36,Product_10,2
28,1857,7.03,Product_8,4
20,1858,47.52,Product_3,1
36,1859,35.6,Product_9,3
100,1860,24.63,Product_3,2
70,1861,27.27,Product_6,1
37,1862,28.85,Product_9,3
5,1863,9.06,Product_7,1
79,1864,15.81,Product_5,3
61,1865,29.51,Product_7,5
27,1866,21.09,Product_10,1
83,1867,16.31,Product_8,2
61,1868,36.82,Product_6,5
87,1869,22.58,Product_3,3
80,1870,12.23,Product_8,1
46,1871,13.97,Product_3,2
